battery_power,blue,clock_speed,dual_sim,fc,pc,ram,price_range
1500,1,1.5,1,2,8,512,0
2000,1,1.7,1,5,12,1024,1
2500,0,1.8,0,8,16,2048,2
3000,1,2.0,1,8,20,3072,3
1200,0,1.3,0,1,5,256,0
2200,1,1.6,1,3,10,1536,1
2800,1,1.9,1,8,18,3072,3
1300,0,1.4,0,2,8,512,0
2700,1,1.8,1,5,16,2048,2
3200,1,2.1,1,8,24,4096,3
1681,0,1.9,1,8,22,3072,0
1956,1,1.3,1,1,15,1536,0
3133,1,1.4,1,5,21,1024,2
1733,0,2.0,1,7,6,3072,1
1865,0,1.9,1,2,8,1024,0
1383,0,1.7,1,5,5,2048,1
2320,1,1.8,0,6,15,512,3
1715,1,1.6,1,7,20,2048,0
1823,0,1.4,1,1,6,2048,3
3090,1,1.9,0,3,7,4096,1
1500,1,1.5,1,2,8,512,0
2000,1,1.7,1,5,12,1024,1
2500,0,1.8,0,8,16,2048,2
3000,1,2.0,1,8,20,3072,3
1200,0,1.3,0,1,5,256,0
2200,1,1.6,1,3,10,1536,1
2800,1,1.9,1,8,18,3072,3
1300,0,1.4,0,2,8,512,0
2700,1,1.8,1,5,16,2048,2
3200,1,2.1,1,8,24,4096,3
1681,0,1.9,1,8,22,3072,0
1956,1,1.3,1,1,15,1536,0
3133,1,1.4,1,5,21,1024,2
1733,0,2.0,1,7,6,3072,1
1865,0,1.9,1,2,8,1024,0
1383,0,1.7,1,5,5,2048,1
2320,1,1.8,0,6,15,512,3
1715,1,1.6,1,7,20,2048,0
1823,0,1.4,1,1,6,2048,3
3090,1,1.9,0,3,7,4096,1
2386,1,1.8,1,7,20,4096,3
2209,1,1.6,1,2,15,2048,0
1299,1,1.7,0,7,19,2048,2
1511,0,1.5,0,2,5,2048,0
2081,1,2.0,0,1,16,1536,0
1860,1,1.3,1,3,23,4096,1
1326,1,1.6,1,5,9,4096,3
1785,1,1.9,0,1,19,1024,2
2387,0,1.6,1,3,11,1536,0
2418,0,1.3,0,8,18,1536,2
2143,1,1.8,1,3,22,4096,3
1558,1,1.6,0,7,10,1024,2
1586,0,1.5,1,5,21,4096,2
1504,1,1.8,1,1,12,256,0
2767,1,1.4,1,6,16,4096,1
2077,1,1.4,0,4,17,2048,3
1936,0,2.1,1,8,23,1024,1
1465,1,1.6,0,1,8,1536,0
1778,0,1.3,1,4,8,4096,3
2133,1,1.4,1,2,10,1024,0
2022,1,1.9,0,5,23,2048,1
2777,0,1.3,0,4,22,512,2
2571,0,2.0,1,4,21,4096,0
2655,1,1.6,1,1,23,4096,0
2080,1,2.1,1,2,14,256,1
1659,1,1.3,0,6,16,512,1
1411,1,1.3,0,7,23,1536,2
3134,0,2.0,0,2,24,1024,0
2060,1,1.6,1,4,14,4096,0
2009,0,1.3,1,8,8,4096,0
2063,1,1.9,1,6,24,1536,1
2096,0,2.1,0,6,5,2048,1
1845,0,1.9,0,4,7,512,1
2447,0,1.7,0,5,22,2048,2
1365,1,1.5,1,3,9,512,3
2930,0,2.0,1,6,24,512,0
1680,1,1.7,0,8,8,2048,0
2525,0,1.3,1,7,9,1536,1
2879,1,1.4,0,4,20,4096,1
1950,1,1.3,1,2,21,1536,1
1733,1,1.3,1,8,20,512,3
1766,0,1.9,1,8,5,2048,0
2469,0,1.8,1,5,6,1024,0
1349,1,1.3,0,4,10,4096,2
2350,1,2.0,1,8,20,4096,1
2297,1,1.7,0,3,5,512,0
2486,0,1.4,0,1,18,1024,0
2669,0,1.9,1,3,10,2048,0
1586,1,1.8,0,3,6,512,3
2763,1,1.8,1,5,14,2048,0
1503,1,1.5,0,3,15,2048,2
3031,0,2.0,0,2,9,512,3
1740,1,1.8,1,1,20,1536,3
2666,0,1.7,0,5,20,512,0
2575,0,2.0,1,6,11,2048,0
2257,1,1.6,1,4,21,4096,1
2150,0,1.3,1,3,24,2048,3
1887,0,1.3,0,6,22,4096,1
1799,1,1.5,1,7,11,2048,1
2037,0,1.4,0,5,17,1024,3
1424,1,1.6,1,3,18,256,0
2189,1,1.7,0,1,20,512,0
1567,0,1.9,0,6,22,4096,1
1901,1,2.0,1,8,24,512,2
2414,1,1.4,0,4,23,1024,2
1542,0,1.7,1,5,21,2048,0
2616,0,1.8,0,1,24,1536,3
2298,1,1.6,1,7,22,3072,1
1723,1,1.4,0,3,15,4096,2
1869,0,1.5,1,6,8,1536,1
1443,1,1.3,1,4,18,1024,0
2527,0,1.7,0,8,10,4096,2
1914,1,1.5,1,5,12,512,1
1993,1,1.6,0,7,17,2048,0
2230,0,1.4,1,2,7,1536,3
2162,1,1.8,1,4,18,512,0
1395,1,2.1,0,1,19,4096,3
2467,0,1.9,1,6,24,1024,1
2051,1,1.6,0,5,15,4096,2
1634,0,1.7,1,7,23,256,0
2749,1,1.3,0,3,24,2048,2
1419,0,1.5,1,4,21,1536,0
